capital = 206 #Minsk

#oob = "BLR_1936"

recruit_character = BLR_alexander_lukashenko
recruit_character = BLR_alexander_lukashenko_paternal_autocrat

recruit_character = BLR_sergey_surovikin
recruit_character = BLR_vladimir_lobov
recruit_character = BLR_gennady_troshev
recruit_character = BLR_albert_makashov

set_research_slots = 3


set_popularities = {
	democratic = 0
	paternal_autocracy = 30
	communism = 30
	reformed_communism = 40
	fascism = 0
}

set_politics = {
	ruling_party = reformed_communism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
